ID,Label,Numero Caramelle Trovate,Falsi Positivi,Falsi Negativi,Totale,Totale Aspettato,Differenza,Differenza totale,Caramelle Aspettate_per_Label
2CE510F9-3F01-479D-9381-776BE95D23AD,MC,33,0,0,49,49,,0,33
2CE510F9-3F01-479D-9381-776BE95D23AD,R,5,0,0,49,49,,0,5
2CE510F9-3F01-479D-9381-776BE95D23AD,B,11,0,0,49,49,,0,11
0A32E1CB-B7DA-421B-B40A-33C2600C5AFE,MC,3,0,0,41,41,,0,3
0A32E1CB-B7DA-421B-B40A-33C2600C5AFE,G,9,0,0,41,41,,0,9
0A32E1CB-B7DA-421B-B40A-33C2600C5AFE,O,7,0,0,41,41,,0,7
0A32E1CB-B7DA-421B-B40A-33C2600C5AFE,Ow,1,0,0,41,41,,0,1
0A32E1CB-B7DA-421B-B40A-33C2600C5AFE,P,10,0,0,41,41,,0,10
0A32E1CB-B7DA-421B-B40A-33C2600C5AFE,GS,1,0,0,41,41,,0,1
0A32E1CB-B7DA-421B-B40A-33C2600C5AFE,B,10,0,0,41,41,,0,10
2A99AE9A-5A9D-49A9-AD92-35B70DD71C46,Gt,3,0,0,37,37,,0,3
2A99AE9A-5A9D-49A9-AD92-35B70DD71C46,Ot,4,0,0,37,37,,0,4
2A99AE9A-5A9D-49A9-AD92-35B70DD71C46,Pt,2,0,0,37,37,,0,2
2A99AE9A-5A9D-49A9-AD92-35B70DD71C46,PSV,1,0,0,37,37,,0,1
2A99AE9A-5A9D-49A9-AD92-35B70DD71C46,G,7,0,0,37,37,,0,7
2A99AE9A-5A9D-49A9-AD92-35B70DD71C46,Bt,2,0,0,37,37,,0,2
2A99AE9A-5A9D-49A9-AD92-35B70DD71C46,MA,1,0,0,37,37,,0,1
2A99AE9A-5A9D-49A9-AD92-35B70DD71C46,O,7,0,0,37,37,,0,7
2A99AE9A-5A9D-49A9-AD92-35B70DD71C46,P,3,0,0,37,37,,0,3
2A99AE9A-5A9D-49A9-AD92-35B70DD71C46,B,7,0,0,37,37,,0,7
3F0C4147-C353-45AB-B5FF-02D685366B49,Gt,4,0,0,80,79,,-1,4
3F0C4147-C353-45AB-B5FF-02D685366B49,Gg,3,0,0,80,79,,-1,3
3F0C4147-C353-45AB-B5FF-02D685366B49,R,10,0,0,80,79,,-1,10
3F0C4147-C353-45AB-B5FF-02D685366B49,Ot,6,0,0,80,79,,-1,6
3F0C4147-C353-45AB-B5FF-02D685366B49,Rg,1,0,0,80,79,,-1,1
3F0C4147-C353-45AB-B5FF-02D685366B49,Rt,1,0,0,80,79,,-1,1
3F0C4147-C353-45AB-B5FF-02D685366B49,Pt,2,0,0,80,79,,-1,2
3F0C4147-C353-45AB-B5FF-02D685366B49,Bg,2,0,0,80,79,,-1,2
3F0C4147-C353-45AB-B5FF-02D685366B49,GSG,1,1,0,80,79,1,-1,0
3F0C4147-C353-45AB-B5FF-02D685366B49,G,9,0,0,80,79,,-1,9
3F0C4147-C353-45AB-B5FF-02D685366B49,Bt,5,0,0,80,79,,-1,5
3F0C4147-C353-45AB-B5FF-02D685366B49,Pg,2,0,0,80,79,,-1,2
3F0C4147-C353-45AB-B5FF-02D685366B49,O,15,0,0,80,79,,-1,15
3F0C4147-C353-45AB-B5FF-02D685366B49,P,8,0,0,80,79,,-1,8
3F0C4147-C353-45AB-B5FF-02D685366B49,MT,4,0,0,80,79,,-1,4
3F0C4147-C353-45AB-B5FF-02D685366B49,B,7,0,0,80,79,,-1,7
4E43DB40-35FF-4202-AC23-86794781A6EF,BStrip,1,0,0,44,44,,0,1
4E43DB40-35FF-4202-AC23-86794781A6EF,G,11,0,0,44,44,,0,11
4E43DB40-35FF-4202-AC23-86794781A6EF,Bw,1,0,0,44,44,,0,1
4E43DB40-35FF-4202-AC23-86794781A6EF,O,10,0,0,44,44,,0,10
4E43DB40-35FF-4202-AC23-86794781A6EF,P,13,0,0,44,44,,0,13
4E43DB40-35FF-4202-AC23-86794781A6EF,GS,1,0,0,44,44,,0,1
4E43DB40-35FF-4202-AC23-86794781A6EF,B,7,0,0,44,44,,0,7
06B2667C-1C83-4D74-AE54-7847F695F082,Gt,3,0,0,37,37,,0,3
06B2667C-1C83-4D74-AE54-7847F695F082,Ot,4,0,0,37,37,,0,4
06B2667C-1C83-4D74-AE54-7847F695F082,Pt,8,0,0,37,37,,0,8
06B2667C-1C83-4D74-AE54-7847F695F082,G,2,0,0,37,37,,0,2
06B2667C-1C83-4D74-AE54-7847F695F082,Bt,6,0,0,37,37,,0,6
06B2667C-1C83-4D74-AE54-7847F695F082,O,6,0,0,37,37,,0,6
06B2667C-1C83-4D74-AE54-7847F695F082,P,3,0,0,37,37,,0,3
06B2667C-1C83-4D74-AE54-7847F695F082,B,5,0,0,37,37,,0,5
06E90E1A-F9B8-4F4D-952F-0966A5743E6B,MC,1,0,0,49,49,,0,1
06E90E1A-F9B8-4F4D-952F-0966A5743E6B,R,8,0,0,49,49,,0,8
06E90E1A-F9B8-4F4D-952F-0966A5743E6B,PS,1,0,0,49,49,,0,1
06E90E1A-F9B8-4F4D-952F-0966A5743E6B,G,10,0,0,49,49,,0,10
06E90E1A-F9B8-4F4D-952F-0966A5743E6B,O,8,0,0,49,49,,0,8
06E90E1A-F9B8-4F4D-952F-0966A5743E6B,P,10,0,0,49,49,,0,10
06E90E1A-F9B8-4F4D-952F-0966A5743E6B,B,11,0,0,49,49,,0,11
7DCFFD75-72B2-467E-B193-DC1842E4927C,OC,4,0,0,49,49,,0,4
7DCFFD75-72B2-467E-B193-DC1842E4927C,PSV,1,0,0,49,49,,0,1
7DCFFD75-72B2-467E-B193-DC1842E4927C,G,6,0,0,49,49,,0,6
7DCFFD75-72B2-467E-B193-DC1842E4927C,GC,8,0,0,49,49,,0,8
7DCFFD75-72B2-467E-B193-DC1842E4927C,O,7,0,0,49,49,,0,7
7DCFFD75-72B2-467E-B193-DC1842E4927C,P,12,0,0,49,49,,0,12
7DCFFD75-72B2-467E-B193-DC1842E4927C,PC,1,0,0,49,49,,0,1
7DCFFD75-72B2-467E-B193-DC1842E4927C,B,10,0,0,49,49,,0,10
8A05C96D-565D-493F-B20E-FAE13993B3F9,MC,8,0,0,44,44,,0,8
8A05C96D-565D-493F-B20E-FAE13993B3F9,OC,14,0,0,44,44,,0,14
8A05C96D-565D-493F-B20E-FAE13993B3F9,G,4,0,0,44,44,,0,4
8A05C96D-565D-493F-B20E-FAE13993B3F9,O,4,0,0,44,44,,0,4
8A05C96D-565D-493F-B20E-FAE13993B3F9,P,10,0,0,44,44,,0,10
8A05C96D-565D-493F-B20E-FAE13993B3F9,B,4,0,0,44,44,,0,4
8B60B0B9-4B13-4BA7-8ADF-E26161621D39,MC,11,0,0,41,41,,0,11
8B60B0B9-4B13-4BA7-8ADF-E26161621D39,BStrip,1,0,0,41,41,,0,1
8B60B0B9-4B13-4BA7-8ADF-E26161621D39,G,5,0,0,41,41,,0,5
8B60B0B9-4B13-4BA7-8ADF-E26161621D39,O,7,0,0,41,41,,0,7
8B60B0B9-4B13-4BA7-8ADF-E26161621D39,P,7,0,0,41,41,,0,7
8B60B0B9-4B13-4BA7-8ADF-E26161621D39,Pw,1,0,0,41,41,,0,1
8B60B0B9-4B13-4BA7-8ADF-E26161621D39,B,9,0,0,41,41,,0,9
16DB992D-CC48-4069-8D67-38F5C2E0E795,Gt,2,0,0,80,80,,0,2
16DB992D-CC48-4069-8D67-38F5C2E0E795,Gg,2,0,0,80,80,,0,2
16DB992D-CC48-4069-8D67-38F5C2E0E795,R,13,0,0,80,80,,0,13
16DB992D-CC48-4069-8D67-38F5C2E0E795,Ot,4,0,0,80,80,,0,4
16DB992D-CC48-4069-8D67-38F5C2E0E795,Pt,2,0,0,80,80,,0,2
16DB992D-CC48-4069-8D67-38F5C2E0E795,Bg,2,0,0,80,80,,0,2
16DB992D-CC48-4069-8D67-38F5C2E0E795,OSO,1,0,0,80,80,,0,1
16DB992D-CC48-4069-8D67-38F5C2E0E795,G,13,0,0,80,80,,0,13
16DB992D-CC48-4069-8D67-38F5C2E0E795,Bt,3,0,0,80,80,,0,3
16DB992D-CC48-4069-8D67-38F5C2E0E795,Pg,1,0,0,80,80,,0,1
16DB992D-CC48-4069-8D67-38F5C2E0E795,O,9,0,0,80,80,,0,9
16DB992D-CC48-4069-8D67-38F5C2E0E795,Ow,1,0,0,80,80,,0,1
16DB992D-CC48-4069-8D67-38F5C2E0E795,P,11,0,0,80,80,,0,11
16DB992D-CC48-4069-8D67-38F5C2E0E795,MT,4,0,0,80,80,,0,4
16DB992D-CC48-4069-8D67-38F5C2E0E795,B,12,0,0,80,80,,0,12
35E5D89F-F684-42CA-BA98-4DA12ACBD9CC,G,8,0,0,44,44,,0,8
35E5D89F-F684-42CA-BA98-4DA12ACBD9CC,O,10,0,0,44,44,,0,10
35E5D89F-F684-42CA-BA98-4DA12ACBD9CC,Ow,2,0,0,44,44,,0,2
35E5D89F-F684-42CA-BA98-4DA12ACBD9CC,P,12,0,0,44,44,,0,12
35E5D89F-F684-42CA-BA98-4DA12ACBD9CC,B,12,0,0,44,44,,0,12
61E127AF-CF83-4228-B0EB-58B8DB517EFF,MC,1,0,0,49,49,,0,1
61E127AF-CF83-4228-B0EB-58B8DB517EFF,R,10,0,0,49,49,,0,10
61E127AF-CF83-4228-B0EB-58B8DB517EFF,PS,1,0,0,49,49,,0,1
61E127AF-CF83-4228-B0EB-58B8DB517EFF,G,9,0,0,49,49,,0,9
61E127AF-CF83-4228-B0EB-58B8DB517EFF,O,12,0,0,49,49,,0,12
61E127AF-CF83-4228-B0EB-58B8DB517EFF,P,7,0,0,49,49,,0,7
61E127AF-CF83-4228-B0EB-58B8DB517EFF,B,9,0,0,49,49,,0,9
79B12C58-B45E-4980-8520-5FE390FF2687,Gt,1,0,0,37,37,,0,1
79B12C58-B45E-4980-8520-5FE390FF2687,Pt,2,0,0,37,37,,0,2
79B12C58-B45E-4980-8520-5FE390FF2687,G,10,0,0,37,37,,0,10
79B12C58-B45E-4980-8520-5FE390FF2687,Bt,1,0,0,37,37,,0,1
79B12C58-B45E-4980-8520-5FE390FF2687,Bw,1,0,0,37,37,,0,1
79B12C58-B45E-4980-8520-5FE390FF2687,O,3,0,0,37,37,,0,3
79B12C58-B45E-4980-8520-5FE390FF2687,P,10,0,0,37,37,,0,10
79B12C58-B45E-4980-8520-5FE390FF2687,GW,1,0,0,37,37,,0,1
79B12C58-B45E-4980-8520-5FE390FF2687,B,8,0,0,37,37,,0,8
A64FB9B0-DB39-475A-BD10-7631BF769830,Gt,4,0,0,79,79,,0,4
A64FB9B0-DB39-475A-BD10-7631BF769830,Gg,4,0,0,79,79,,0,4
A64FB9B0-DB39-475A-BD10-7631BF769830,R,7,0,0,79,79,,0,7
A64FB9B0-DB39-475A-BD10-7631BF769830,Ot,4,0,0,79,79,,0,4
A64FB9B0-DB39-475A-BD10-7631BF769830,Rg,2,0,0,79,79,,0,2
A64FB9B0-DB39-475A-BD10-7631BF769830,Rt,1,0,0,79,79,,0,1
A64FB9B0-DB39-475A-BD10-7631BF769830,Og,4,0,0,79,79,,0,4
A64FB9B0-DB39-475A-BD10-7631BF769830,Pt,2,0,0,79,79,,0,2
A64FB9B0-DB39-475A-BD10-7631BF769830,Bg,3,0,0,79,79,,0,3
A64FB9B0-DB39-475A-BD10-7631BF769830,GSG,1,0,0,79,79,,0,1
A64FB9B0-DB39-475A-BD10-7631BF769830,PSG,1,0,0,79,79,,0,1
A64FB9B0-DB39-475A-BD10-7631BF769830,G,4,0,0,79,79,,0,4
A64FB9B0-DB39-475A-BD10-7631BF769830,Bt,4,0,0,79,79,,0,4
A64FB9B0-DB39-475A-BD10-7631BF769830,Pg,3,0,0,79,79,,0,3
A64FB9B0-DB39-475A-BD10-7631BF769830,O,8,0,0,79,79,,0,8
A64FB9B0-DB39-475A-BD10-7631BF769830,P,6,0,0,79,79,,0,6
A64FB9B0-DB39-475A-BD10-7631BF769830,MT,14,0,0,79,79,,0,14
A64FB9B0-DB39-475A-BD10-7631BF769830,B,7,0,0,79,79,,0,7

D19DFC7B-66C8-4EB8-A589-5A8840B641EF,Gt,1,0,0,80,80,,0,1
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,Gg,2,0,0,80,80,,0,2
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,R,8,0,0,80,80,,0,8
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,Ot,1,0,0,80,80,,0,1
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,Rt,1,0,0,80,80,,0,1
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,Og,1,0,0,80,80,,0,1
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,Pt,4,0,0,80,80,,0,4
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,BStrip,1,0,0,80,80,,0,1
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,OSO,1,0,0,80,80,,0,1
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,G,19,0,0,80,80,,0,19
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,Bt,1,0,0,80,80,,0,1
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,Pg,1,0,0,80,80,,0,1
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,MA,2,0,0,80,80,,0,2
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,O,12,0,0,80,80,,0,12
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,Ow,1,0,0,80,80,,0,1
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,OSV,1,0,0,80,80,,0,1
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,P,9,0,0,80,80,,0,9
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,MT,4,0,0,80,80,,0,4
D19DFC7B-66C8-4EB8-A589-5A8840B641EF,B,10,0,0,80,80,,0,10
75C80B4D-1E7A-4DA9-9897-D089E92220AE,MC,11,0,0,41,41,,0,11
75C80B4D-1E7A-4DA9-9897-D089E92220AE,BStrip,1,0,0,41,41,,0,1
75C80B4D-1E7A-4DA9-9897-D089E92220AE,G,7,0,0,41,41,,0,7
75C80B4D-1E7A-4DA9-9897-D089E92220AE,O,10,0,0,41,41,,0,10
75C80B4D-1E7A-4DA9-9897-D089E92220AE,P,6,0,0,41,41,,0,6
75C80B4D-1E7A-4DA9-9897-D089E92220AE,B,6,0,0,41,41,,0,6
88E111B6-A289-4BAA-906F-31F04C680E7C,MC,14,0,0,36,36,,0,14
88E111B6-A289-4BAA-906F-31F04C680E7C,G,7,0,0,36,36,,0,7
88E111B6-A289-4BAA-906F-31F04C680E7C,O,3,0,0,36,36,,0,3
88E111B6-A289-4BAA-906F-31F04C680E7C,P,1,0,0,36,36,,0,1
88E111B6-A289-4BAA-906F-31F04C680E7C,B,11,0,0,36,36,,0,11
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,Gt,5,0,0,80,80,,0,5
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,Gg,3,0,0,80,80,,0,3
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,R,8,0,0,80,80,,0,8
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,Ot,5,0,0,80,80,,0,5
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,Rg,2,0,0,80,80,,0,2
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,Og,3,0,0,80,80,,0,3
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,Pt,3,0,0,80,80,,0,3
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,Bg,2,0,0,80,80,,0,2
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,GSG,1,0,0,80,80,,0,1
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,PSG,1,0,0,80,80,,0,1
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,G,5,0,0,80,80,,0,5
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,Bt,3,0,0,80,80,,0,3
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,Pg,3,0,0,80,80,,0,3
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,O,9,0,0,80,80,,0,9
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,P,8,0,0,80,80,,0,8
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,MT,13,0,0,80,80,,0,13
