ID,Label,Numero Caramelle Trovate,Falsi Positivi,Falsi Negativi,Totale,Totale Aspettato,Differenza,Differenza totale,Caramelle Aspettate_per_Label
90EBBAE9-E7A2-4E4A-8044-5CC9C229BC87,B,6,0,0,80,80,,0,6
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,R,11,0,0,79,79,,0,11
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,Ot,2,0,0,79,79,,0,2
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,Rt,1,0,0,79,79,,0,1
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,Pt,1,0,0,79,79,,0,1
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,BStrip,1,0,0,79,79,,0,1
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,G,12,0,0,79,79,,0,12
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,Bt,2,0,0,79,79,,0,2
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,O,10,0,0,79,79,,0,10
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,Ow,1,0,0,79,79,,0,1
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,P,20,0,0,79,79,,0,20
302AA7AD-A6FB-43FD-B1C7-FE41C2F4D7B9,B,18,0,0,79,79,,0,18
6753F994-8BFF-40C3-A6B2-06832067AD76,OC,5,0,0,42,42,,0,5
6753F994-8BFF-40C3-A6B2-06832067AD76,G,3,0,0,42,42,,0,3
6753F994-8BFF-40C3-A6B2-06832067AD76,GC,8,0,0,42,42,,0,8
6753F994-8BFF-40C3-A6B2-06832067AD76,BC,6,0,0,42,42,,0,6
6753F994-8BFF-40C3-A6B2-06832067AD76,O,5,0,0,42,42,,0,5
6753F994-8BFF-40C3-A6B2-06832067AD76,P,4,0,0,42,42,,0,4
6753F994-8BFF-40C3-A6B2-06832067AD76,PC,5,0,0,42,42,,0,5
6753F994-8BFF-40C3-A6B2-06832067AD76,B,6,0,0,42,42,,0,6
A2A6F416-CA20-4931-A68E-2AA97CE29F94,Gg,1,0,0,59,60,,1,1
A2A6F416-CA20-4931-A68E-2AA97CE29F94,R,11,0,0,59,60,,1,11
A2A6F416-CA20-4931-A68E-2AA97CE29F94,Bg,1,0,0,59,60,,1,1
A2A6F416-CA20-4931-A68E-2AA97CE29F94,OSO,2,0,0,59,60,,1,2
A2A6F416-CA20-4931-A68E-2AA97CE29F94,PSV,1,0,0,59,60,,1,1
A2A6F416-CA20-4931-A68E-2AA97CE29F94,PS,1,0,0,59,60,,1,1
A2A6F416-CA20-4931-A68E-2AA97CE29F94,G,14,0,0,59,60,,1,14
A2A6F416-CA20-4931-A68E-2AA97CE29F94,Bt,1,0,0,59,60,,1,1
A2A6F416-CA20-4931-A68E-2AA97CE29F94,O,9,0,0,59,60,,1,9
A2A6F416-CA20-4931-A68E-2AA97CE29F94,P,12,0,0,59,60,,1,12
A2A6F416-CA20-4931-A68E-2AA97CE29F94,B,6,0,1,59,60,1,1,7
46131FB4-E704-4C5D-BFE6-B794F4DF46E2,MC,4,0,0,46,46,,0,4
46131FB4-E704-4C5D-BFE6-B794F4DF46E2,OSO,1,0,0,46,46,,0,1
46131FB4-E704-4C5D-BFE6-B794F4DF46E2,G,12,0,0,46,46,,0,12
46131FB4-E704-4C5D-BFE6-B794F4DF46E2,O,7,0,0,46,46,,0,7
46131FB4-E704-4C5D-BFE6-B794F4DF46E2,P,11,0,0,46,46,,0,11
46131FB4-E704-4C5D-BFE6-B794F4DF46E2,B,11,0,0,46,46,,0,11
D5E27054-89E2-440B-B873-85B255D35F86,PSV,1,0,0,44,44,,0,1
D5E27054-89E2-440B-B873-85B255D35F86,G,10,0,0,44,44,,0,10
D5E27054-89E2-440B-B873-85B255D35F86,O,7,0,0,44,44,,0,7
D5E27054-89E2-440B-B873-85B255D35F86,Ow,2,0,0,44,44,,0,2
D5E27054-89E2-440B-B873-85B255D35F86,P,8,0,0,44,44,,0,8
D5E27054-89E2-440B-B873-85B255D35F86,B,16,0,0,44,44,,0,16

DF219E32-3744-4ABE-B698-4F823ECD7B2B,MC,1,0,0,51,60,,9,1
DF219E32-3744-4ABE-B698-4F823ECD7B2B,Gg,1,0,0,51,60,,9,1
DF219E32-3744-4ABE-B698-4F823ECD7B2B,Ot,2,0,0,51,60,,9,2
DF219E32-3744-4ABE-B698-4F823ECD7B2B,Pt,4,0,1,51,60,1,9,5
DF219E32-3744-4ABE-B698-4F823ECD7B2B,Bg,1,0,0,51,60,,9,1
DF219E32-3744-4ABE-B698-4F823ECD7B2B,G,11,0,1,51,60,1,9,12
DF219E32-3744-4ABE-B698-4F823ECD7B2B,Bt,3,0,0,51,60,,9,3
DF219E32-3744-4ABE-B698-4F823ECD7B2B,O,7,0,0,51,60,,9,7
DF219E32-3744-4ABE-B698-4F823ECD7B2B,Ow,2,0,0,51,60,,9,2
DF219E32-3744-4ABE-B698-4F823ECD7B2B,P,8,0,2,51,60,2,9,10
DF219E32-3744-4ABE-B698-4F823ECD7B2B,MT,1,0,0,51,60,,9,1
DF219E32-3744-4ABE-B698-4F823ECD7B2B,B,10,0,4,51,60,4,9,14
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,Gt,3,0,0,80,79,,-1,3
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,Gg,3,0,0,80,79,,-1,3
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,R,10,0,0,80,79,,-1,10
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,Ot,4,0,0,80,79,,-1,4
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,Rg,1,0,0,80,79,,-1,1
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,Rt,2,0,0,80,79,,-1,2
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,Pt,1,0,0,80,79,,-1,1
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,Bg,2,0,0,80,79,,-1,2
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,GSG,1,1,0,80,79,1,-1,0
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,G,11,0,0,80,79,,-1,11
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,Bt,3,0,0,80,79,,-1,3
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,Pg,1,0,0,80,79,,-1,1
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,O,15,0,0,80,79,,-1,15
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,P,9,0,0,80,79,,-1,9
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,MT,4,0,0,80,79,,-1,4
E2FEACBC-CEC7-4FF8-95A6-0F550869838F,B,10,0,0,80,79,,-1,10
F0DA5F42-DF8A-462E-9FCC-AC683855E501,MC,20,0,0,48,48,,0,20
F0DA5F42-DF8A-462E-9FCC-AC683855E501,G,9,0,0,48,48,,0,9
F0DA5F42-DF8A-462E-9FCC-AC683855E501,O,5,0,0,48,48,,0,5
F0DA5F42-DF8A-462E-9FCC-AC683855E501,P,4,0,0,48,48,,0,4
F0DA5F42-DF8A-462E-9FCC-AC683855E501,GW,1,0,0,48,48,,0,1
F0DA5F42-DF8A-462E-9FCC-AC683855E501,B,9,0,0,48,48,,0,9
IMG_0048,Gt,2,0,0,37,37,,0,2
IMG_0048,Ot,1,0,0,37,37,,0,1
IMG_0048,G,12,0,0,37,37,,0,12
IMG_0048,Bt,1,0,0,37,37,,0,1
IMG_0048,O,7,0,0,37,37,,0,7
IMG_0048,OSV,1,0,0,37,37,,0,1
IMG_0048,P,6,0,0,37,37,,0,6
IMG_0048,B,7,0,0,37,37,,0,7
IMG_0049,PS,1,0,0,37,37,,0,1
IMG_0049,G,9,0,0,37,37,,0,9
IMG_0049,O,7,0,0,37,37,,0,7
IMG_0049,OSV,1,0,0,37,37,,0,1
IMG_0049,P,6,0,0,37,37,,0,6
IMG_0049,GS,1,0,0,37,37,,0,1
IMG_0049,B,12,0,0,37,37,,0,12
IMG_0071,MC,5,0,0,36,36,,0,5
IMG_0071,G,9,0,0,36,36,,0,9
IMG_0071,O,7,0,0,36,36,,0,7
IMG_0071,P,9,0,0,36,36,,0,9
IMG_0071,B,6,0,0,36,36,,0,6
IMG_0073,PSV,1,0,0,36,36,,0,1
IMG_0073,G,7,0,0,36,36,,0,7
IMG_0073,O,10,0,0,36,36,,0,10
IMG_0073,P,7,0,0,36,36,,0,7
IMG_0073,GS,1,0,0,36,36,,0,1
IMG_0073,B,10,0,0,36,36,,0,10
IMG_0074,Ot,1,0,0,36,36,,0,1
IMG_0074,BStrip,1,0,0,36,36,,0,1
IMG_0074,PSV,1,0,0,36,36,,0,1
IMG_0074,G,9,0,0,36,36,,0,9
IMG_0074,O,9,0,0,36,36,,0,9
IMG_0074,P,9,0,0,36,36,,0,9
IMG_0074,B,6,0,0,36,36,,0,6
IMG_7695,MC,2,0,0,69,69,,0,2
IMG_7695,Gg,9,0,0,69,69,,0,9
IMG_7695,L,15,0,0,69,69,,0,15
IMG_7695,Og,4,0,0,69,69,,0,4
IMG_7695,Bg,10,0,0,69,69,,0,10
IMG_7695,G,3,0,0,69,69,,0,3
IMG_7695,Pg,6,0,0,69,69,,0,6
IMG_7695,Lt,10,0,0,69,69,,0,10
IMG_7695,MT,9,0,0,69,69,,0,9
IMG_7695,B,1,0,0,69,69,,0,1
ipad,R,7,0,0,50,50,,0,7
ipad,RS,2,0,0,50,50,,0,2
ipad,Bg,1,0,0,50,50,,0,1
ipad,PSV,2,0,0,50,50,,0,2
ipad,G,13,0,0,50,50,,0,13
ipad,Bw,1,0,0,50,50,,0,1
ipad,O,9,0,0,50,50,,0,9
ipad,Ow,1,0,0,50,50,,0,1
ipad,P,6,0,0,50,50,,0,6
ipad,GW,1,0,0,50,50,,0,1
ipad,B,7,0,0,50,50,,0,7
ipad6,Gt,4,0,0,37,37,,0,4
ipad6,Ot,5,0,0,37,37,,0,5
ipad6,Pt,5,0,0,37,37,,0,5
ipad6,G,6,0,0,37,37,,0,6
ipad6,Bt,4,0,0,37,37,,0,4
ipad6,O,7,0,0,37,37,,0,7
ipad6,P,1,0,0,37,37,,0,1
ipad6,B,5,0,0,37,37,,0,5

Screenshot_20231107_204514_Candy Crush Saga,Gt,2,0,0,59,59,,0,2
Screenshot_20231107_204514_Candy Crush Saga,MC,2,0,0,59,59,,0,2
Screenshot_20231107_204514_Candy Crush Saga,Gg,5,0,0,59,59,,0,5
Screenshot_20231107_204514_Candy Crush Saga,BwC,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,Ot,2,0,0,59,59,,0,2
Screenshot_20231107_204514_Candy Crush Saga,Og,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,OwT,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,Pt,2,0,0,59,59,,0,2
Screenshot_20231107_204514_Candy Crush Saga,Bg,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,OC,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,PwT,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,G,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,Bt,2,0,0,59,59,,0,2
Screenshot_20231107_204514_Candy Crush Saga,Pg,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,GWC,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,O,4,0,0,59,59,,0,4
Screenshot_20231107_204514_Candy Crush Saga,P,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,PC,1,0,0,59,59,,0,1
Screenshot_20231107_204514_Candy Crush Saga,MK,8,0,0,59,59,,0,8
Screenshot_20231107_204514_Candy Crush Saga,MT,20,0,0,59,59,,0,20
Screenshot_20231107_204514_Candy Crush Saga,B,1,0,0,59,59,,0,1
Screenshot_20231107_205337_Candy Crush Saga1,GlT,1,0,0,59,59,,0,1
Screenshot_20231107_205337_Candy Crush Saga1,PlN,1,0,0,59,59,,0,1
Screenshot_20231107_205337_Candy Crush Saga1,Olg,9,0,0,59,59,,0,9
Screenshot_20231107_205337_Candy Crush Saga1,PlT,2,0,0,59,59,,0,2
Screenshot_20231107_205337_Candy Crush Saga1,Gt,3,0,0,59,59,,0,3
Screenshot_20231107_205337_Candy Crush Saga1,GlG,6,0,0,59,59,,0,6
Screenshot_20231107_205337_Candy Crush Saga1,PlG,3,0,0,59,59,,0,3
Screenshot_20231107_205337_Candy Crush Saga1,Gg,2,0,0,59,59,,0,2
Screenshot_20231107_205337_Candy Crush Saga1,Olt,6,0,0,59,59,,0,6
Screenshot_20231107_205337_Candy Crush Saga1,Ot,2,0,0,59,59,,0,2
Screenshot_20231107_205337_Candy Crush Saga1,Og,4,0,0,59,59,,0,4
Screenshot_20231107_205337_Candy Crush Saga1,Pt,3,0,0,59,59,,0,3
Screenshot_20231107_205337_Candy Crush Saga1,Bg,2,0,0,59,59,,0,2
Screenshot_20231107_205337_Candy Crush Saga1,GSG,1,0,0,59,59,,0,1
Screenshot_20231107_205337_Candy Crush Saga1,G,2,0,0,59,59,,0,2
Screenshot_20231107_205337_Candy Crush Saga1,Bt,4,0,0,59,59,,0,4
Screenshot_20231107_205337_Candy Crush Saga1,Pg,6,0,0,59,59,,0,6
Screenshot_20231107_205337_Candy Crush Saga1,Blt,2,0,0,59,59,,0,2

Screenshot_20231107_205648_Candy Crush Saga1,GlT,3,0,0,49,49,,0,3
Screenshot_20231107_205648_Candy Crush Saga1,Olg,1,0,0,49,49,,0,1
Screenshot_20231107_205648_Candy Crush Saga1,PlT,3,0,0,49,49,,0,3
Screenshot_20231107_205648_Candy Crush Saga1,Gt,2,0,0,49,49,,0,2
Screenshot_20231107_205648_Candy Crush Saga1,GlN,1,0,0,49,49,,0,1
Screenshot_20231107_205648_Candy Crush Saga1,GlG,1,0,0,49,49,,0,1
Screenshot_20231107_205648_Candy Crush Saga1,Gg,3,0,0,49,49,,0,3
Screenshot_20231107_205648_Candy Crush Saga1,Olt,3,0,0,49,49,,0,3
Screenshot_20231107_205648_Candy Crush Saga1,Ot,1,0,0,49,49,,0,1
Screenshot_20231107_205648_Candy Crush Saga1,Pt,2,0,0,49,49,,0,2
Screenshot_20231107_205648_Candy Crush Saga1,Bg,3,0,0,49,49,,0,3
Screenshot_20231107_205648_Candy Crush Saga1,G,3,0,0,49,49,,0,3
Screenshot_20231107_205648_Candy Crush Saga1,Bt,3,0,0,49,49,,0,3
Screenshot_20231107_205648_Candy Crush Saga1,Blt,5,0,0,49,49,,0,5
Screenshot_20231107_205648_Candy Crush Saga1,O,3,0,0,49,49,,0,3
Screenshot_20231107_205648_Candy Crush Saga1,MK,10,0,0,49,49,,0,10
Screenshot_20231107_205648_Candy Crush Saga1,B,2,0,0,49,49,,0,2
IMG_7695,Gg,9,0,0,69,71,,2,9
IMG_7695,L,15,0,0,69,71,,2,15
IMG_7695,Og,4,0,0,69,71,,2,4
IMG_7695,Bg,10,0,0,69,71,,2,10
IMG_7695,G,3,0,0,69,71,,2,3
IMG_7695,Pg,6,0,0,69,71,,2,6
IMG_7695,Lt,10,0,0,69,71,,2,10
IMG_7695,MT,11,0,0,69,71,,2,11
IMG_7695,B,1,0,0,69,71,,2,1
IMG_7764,Gg,6,0,0,69,69,,0,6
IMG_7764,L,11,0,0,69,69,,0,11
IMG_7764,Bt,1,0,0,69,69,,0,1
IMG_7764,Og,6,0,0,69,69,,0,6
IMG_7764,Pt,1,0,0,69,69,,0,1
IMG_7764,Bg,8,0,0,69,69,,0,8
IMG_7764,G,2,0,0,69,69,,0,2
IMG_7764,Pg,6,0,0,69,69,,0,6
IMG_7764,Lt,13,0,0,69,69,,0,13
IMG_7764,O,2,0,0,69,69,,0,2
IMG_7764,P,2,0,0,69,69,,0,2
IMG_7764,MT,9,0,0,69,69,,0,9
IMG_7764,B,2,0,0,69,69,,0,2
